,Residence State,Residence State Code,Month,Month Code,UCD - ICD Sub-Chapter,UCD - ICD Sub-Chapter Code,Underlying Cause of death,Underlying Cause of death Code,Deaths
176,Florida,12,"Apr., 2024 (provisional)",2024/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
177,Florida,12,"Jun., 2024 (provisional)",2024/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
178,Florida,12,"Jul., 2024 (provisional)",2024/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
179,Florida,12,"Aug., 2024 (provisional)",2024/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
180,Florida,12,"Sep., 2024 (provisional)",2024/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
181,Florida,12,"Oct., 2024 (provisional)",2024/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
182,Florida,12,"Nov., 2024 (provisional)",2024/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
183,Florida,12,"Dec., 2024 (provisional)",2024/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,22
184,Florida,12,"Jan., 2025 (provisional and partial)",2025/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
185,Florida,12,"Feb., 2025 (provisional and partial)",2025/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
186,Florida,12,"Mar., 2025 (provisional and partial)",2025/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
187,Florida,12,"Apr., 2025 (provisional and partial)",2025/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
188,Florida,12,"May, 2025 (provisional and partial)",2025/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,19
189,Florida,12,"Jun., 2025 (provisional and partial)",2025/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
190,Florida,12,"Jul., 2025 (provisional and partial)",2025/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
191,Florida,12,"Aug., 2025 (provisional and partial)",2025/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
192,Georgia,13,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
193,Georgia,13,"Mar., 2018",2018/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
194,Georgia,13,"Apr., 2019",2019/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
195,Georgia,13,"Jul., 2019",2019/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
196,Georgia,13,"Sep., 2019",2019/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
197,Georgia,13,"Nov., 2019",2019/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
198,Georgia,13,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
199,Georgia,13,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
200,Georgia,13,"May, 2020",2020/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
201,Georgia,13,"Jul., 2020",2020/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
202,Georgia,13,"Jan., 2021",2021/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
203,Georgia,13,"Oct., 2021",2021/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
204,Georgia,13,"Jan., 2022",2022/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
205,Georgia,13,"Feb., 2022",2022/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
206,Georgia,13,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
207,Georgia,13,"Jul., 2022",2022/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
208,Georgia,13,"Jan., 2023",2023/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
209,Georgia,13,"Mar., 2023",2023/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
210,Georgia,13,"Jun., 2023",2023/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
211,Georgia,13,"Jul., 2023",2023/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
212,Georgia,13,"Nov., 2023",2023/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
213,Georgia,13,"Dec., 2023",2023/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
214,Georgia,13,"Feb., 2024 (provisional)",2024/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
215,Georgia,13,"Apr., 2024 (provisional)",2024/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
216,Georgia,13,"May, 2024 (provisional)",2024/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
217,Georgia,13,"Dec., 2024 (provisional)",2024/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
218,Georgia,13,"Jan., 2025 (provisional and partial)",2025/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
219,Georgia,13,"Feb., 2025 (provisional and partial)",2025/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
220,Georgia,13,"Mar., 2025 (provisional and partial)",2025/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
221,Georgia,13,"Apr., 2025 (provisional and partial)",2025/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
222,Georgia,13,"Jul., 2025 (provisional and partial)",2025/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
223,Illinois,17,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
224,Illinois,17,"Feb., 2018",2018/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
225,Illinois,17,"Mar., 2018",2018/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
226,Illinois,17,"Aug., 2018",2018/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
227,Illinois,17,"Sep., 2018",2018/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
228,Illinois,17,"Oct., 2018",2018/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
229,Illinois,17,"Dec., 2018",2018/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
230,Illinois,17,"Mar., 2019",2019/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
231,Illinois,17,"Apr., 2019",2019/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
232,Illinois,17,"Jun., 2019",2019/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
233,Illinois,17,"Jul., 2019",2019/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
234,Illinois,17,"Aug., 2019",2019/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
235,Illinois,17,"Sep., 2019",2019/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
236,Illinois,17,"Oct., 2019",2019/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
237,Illinois,17,"Dec., 2019",2019/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
238,Illinois,17,"Jan., 2020",2020/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
239,Illinois,17,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
240,Illinois,17,"May, 2020",2020/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
241,Illinois,17,"Jun., 2020",2020/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
242,Illinois,17,"Jul., 2020",2020/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
243,Illinois,17,"Aug., 2020",2020/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
244,Illinois,17,"Sep., 2020",2020/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
245,Illinois,17,"Oct., 2020",2020/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
246,Illinois,17,"Nov., 2020",2020/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
247,Illinois,17,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
248,Illinois,17,"Feb., 2021",2021/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
249,Illinois,17,"Apr., 2021",2021/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
250,Illinois,17,"Oct., 2021",2021/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
251,Illinois,17,"Nov., 2021",2021/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
252,Illinois,17,"Dec., 2021",2021/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
253,Illinois,17,"Jan., 2022",2022/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
254,Illinois,17,"Mar., 2022",2022/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
255,Illinois,17,"Apr., 2022",2022/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
256,Illinois,17,"Jun., 2022",2022/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
257,Illinois,17,"Aug., 2022",2022/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
258,Illinois,17,"Oct., 2022",2022/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
259,Illinois,17,"Nov., 2022",2022/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
260,Illinois,17,"Dec., 2022",2022/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
261,Illinois,17,"Mar., 2023",2023/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
262,Illinois,17,"Jun., 2023",2023/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
263,Illinois,17,"Oct., 2023",2023/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
264,Illinois,17,"Dec., 2023",2023/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
265,Illinois,17,"Apr., 2024 (provisional)",2024/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
266,Illinois,17,"Jun., 2024 (provisional)",2024/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
267,Illinois,17,"Aug., 2024 (provisional)",2024/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
268,Illinois,17,"Sep., 2024 (provisional)",2024/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
269,Illinois,17,"Oct., 2024 (provisional)",2024/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
270,Illinois,17,"Dec., 2024 (provisional)",2024/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
271,Illinois,17,"Feb., 2025 (provisional and partial)",2025/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
272,Illinois,17,"Apr., 2025 (provisional and partial)",2025/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
273,Illinois,17,"May, 2025 (provisional and partial)",2025/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
274,Illinois,17,"Jun., 2025 (provisional and partial)",2025/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
275,Indiana,18,"Feb., 2019",2019/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
276,Indiana,18,"Aug., 2020",2020/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
277,Indiana,18,"Nov., 2020",2020/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
278,Maryland,24,"Jan., 2019",2019/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
279,Maryland,24,"Dec., 2019",2019/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
280,Maryland,24,"Jan., 2020",2020/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
281,Maryland,24,"Jul., 2020",2020/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
282,Maryland,24,"Jan., 2021",2021/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
283,Maryland,24,"Feb., 2023",2023/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
284,Maryland,24,"Dec., 2023",2023/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
285,Maryland,24,"Feb., 2024 (provisional)",2024/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
286,Maryland,24,"May, 2024 (provisional)",2024/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
287,Massachusetts,25,"Apr., 2019",2019/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
288,Massachusetts,25,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
289,Massachusetts,25,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
290,Massachusetts,25,"Nov., 2021",2021/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
291,Massachusetts,25,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
292,Massachusetts,25,"May, 2023",2023/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
293,Massachusetts,25,"Sep., 2024 (provisional)",2024/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
294,Massachusetts,25,"Jan., 2025 (provisional and partial)",2025/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
295,Michigan,26,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
296,Michigan,26,"Apr., 2018",2018/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
297,Michigan,26,"Oct., 2018",2018/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
298,Michigan,26,"Nov., 2018",2018/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
299,Michigan,26,"Mar., 2019",2019/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
300,Michigan,26,"Jun., 2019",2019/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
301,Michigan,26,"Oct., 2019",2019/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
302,Michigan,26,"Feb., 2020",2020/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
303,Michigan,26,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
304,Michigan,26,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
305,Michigan,26,"Aug., 2020",2020/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
306,Michigan,26,"Sep., 2020",2020/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
307,Michigan,26,"Jan., 2022",2022/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
308,Michigan,26,"Feb., 2022",2022/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
309,Michigan,26,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
310,Michigan,26,"Aug., 2022",2022/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
311,Michigan,26,"Dec., 2022",2022/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
312,Michigan,26,"Mar., 2023",2023/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
313,Michigan,26,"Apr., 2023",2023/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
314,Michigan,26,"May, 2023",2023/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
315,Michigan,26,"Jun., 2023",2023/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
316,Michigan,26,"Sep., 2023",2023/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
317,Michigan,26,"Dec., 2023",2023/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
318,Michigan,26,"Feb., 2024 (provisional)",2024/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
319,Michigan,26,"Mar., 2024 (provisional)",2024/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
320,Michigan,26,"May, 2024 (provisional)",2024/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
321,Michigan,26,"Jul., 2024 (provisional)",2024/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
322,Michigan,26,"Oct., 2024 (provisional)",2024/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
323,Minnesota,27,"Jun., 2020",2020/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
324,Minnesota,27,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
325,Minnesota,27,"Dec., 2022",2022/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
326,Minnesota,27,"Mar., 2024 (provisional)",2024/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
327,Minnesota,27,"Sep., 2024 (provisional)",2024/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
328,Minnesota,27,"Mar., 2025 (provisional and partial)",2025/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
329,Missouri,29,"Sep., 2018",2018/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
330,Missouri,29,"Jan., 2021",2021/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
331,Missouri,29,"Feb., 2022",2022/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
332,Missouri,29,"Jul., 2024 (provisional)",2024/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
333,Nevada,32,"Mar., 2024 (provisional)",2024/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
334,New Jersey,34,"Jun., 2018",2018/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
335,New Jersey,34,"Dec., 2018",2018/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
336,New Jersey,34,"Jan., 2019",2019/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
337,New Jersey,34,"Mar., 2019",2019/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
338,New Jersey,34,"May, 2019",2019/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
339,New Jersey,34,"Dec., 2019",2019/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
340,New Jersey,34,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
341,New Jersey,34,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,27
342,New Jersey,34,"Oct., 2020",2020/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
343,New Jersey,34,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
344,New Jersey,34,"Apr., 2021",2021/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
345,New Jersey,34,"Jul., 2021",2021/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
346,New Jersey,34,"Aug., 2021",2021/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
347,New Jersey,34,"Oct., 2021",2021/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
348,New Jersey,34,"Nov., 2021",2021/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
