,Residence State,Residence State Code,Month,Month Code,UCD - ICD Sub-Chapter,UCD - ICD Sub-Chapter Code,Underlying Cause of death,Underlying Cause of death Code,Deaths
524,Pennsylvania,42,"Feb., 2020",2020/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
525,Pennsylvania,42,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
526,Pennsylvania,42,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
527,Pennsylvania,42,"Jul., 2020",2020/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
528,Pennsylvania,42,"Aug., 2020",2020/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
529,Pennsylvania,42,"Sep., 2020",2020/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
530,Pennsylvania,42,"Oct., 2020",2020/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
531,Pennsylvania,42,"Nov., 2020",2020/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
532,Pennsylvania,42,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
533,Pennsylvania,42,"Jan., 2021",2021/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,19
534,Pennsylvania,42,"Feb., 2021",2021/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
535,Pennsylvania,42,"Mar., 2021",2021/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
536,Pennsylvania,42,"Apr., 2021",2021/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
537,Pennsylvania,42,"Aug., 2021",2021/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
538,Pennsylvania,42,"Nov., 2021",2021/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
539,Pennsylvania,42,"Dec., 2021",2021/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
540,Pennsylvania,42,"Jan., 2022",2022/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
541,Pennsylvania,42,"Mar., 2022",2022/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
542,Pennsylvania,42,"Apr., 2022",2022/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
543,Pennsylvania,42,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
544,Pennsylvania,42,"Jun., 2022",2022/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
545,Pennsylvania,42,"Jul., 2022",2022/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
546,Pennsylvania,42,"Oct., 2022",2022/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
547,Pennsylvania,42,"Nov., 2022",2022/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
548,Pennsylvania,42,"Dec., 2022",2022/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
549,Pennsylvania,42,"Jan., 2023",2023/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
550,Pennsylvania,42,"May, 2023",2023/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
551,Pennsylvania,42,"Jun., 2023",2023/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
552,Pennsylvania,42,"Jul., 2023",2023/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
553,Pennsylvania,42,"Aug., 2023",2023/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
554,Pennsylvania,42,"Oct., 2023",2023/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
555,Pennsylvania,42,"Nov., 2023",2023/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
556,Pennsylvania,42,"Dec., 2023",2023/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
557,Pennsylvania,42,"Mar., 2024 (provisional)",2024/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
558,Pennsylvania,42,"Apr., 2024 (provisional)",2024/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,19
559,Pennsylvania,42,"May, 2024 (provisional)",2024/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
560,Pennsylvania,42,"Jun., 2024 (provisional)",2024/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
561,Pennsylvania,42,"Jul., 2024 (provisional)",2024/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
562,Pennsylvania,42,"Aug., 2024 (provisional)",2024/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
563,Pennsylvania,42,"Nov., 2024 (provisional)",2024/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
564,Pennsylvania,42,"Jan., 2025 (provisional and partial)",2025/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
565,Pennsylvania,42,"Mar., 2025 (provisional and partial)",2025/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
566,Pennsylvania,42,"Apr., 2025 (provisional and partial)",2025/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
567,Pennsylvania,42,"Jun., 2025 (provisional and partial)",2025/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
568,Pennsylvania,42,"Jul., 2025 (provisional and partial)",2025/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
569,Pennsylvania,42,"Aug., 2025 (provisional and partial)",2025/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
570,South Carolina,45,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
571,South Carolina,45,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
572,South Carolina,45,"Jan., 2021",2021/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
573,Tennessee,47,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
574,Tennessee,47,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
575,Tennessee,47,"Jan., 2025 (provisional and partial)",2025/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
576,Texas,48,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,28
577,Texas,48,"Feb., 2018",2018/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
578,Texas,48,"Mar., 2018",2018/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
579,Texas,48,"Apr., 2018",2018/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
580,Texas,48,"May, 2018",2018/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
581,Texas,48,"Jun., 2018",2018/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
582,Texas,48,"Aug., 2018",2018/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
583,Texas,48,"Sep., 2018",2018/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
584,Texas,48,"Oct., 2018",2018/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
585,Texas,48,"Nov., 2018",2018/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
586,Texas,48,"Dec., 2018",2018/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
587,Texas,48,"Jan., 2019",2019/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,22
588,Texas,48,"Feb., 2019",2019/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
589,Texas,48,"Mar., 2019",2019/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
590,Texas,48,"Apr., 2019",2019/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
591,Texas,48,"May, 2019",2019/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
592,Texas,48,"Jun., 2019",2019/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
593,Texas,48,"Sep., 2019",2019/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
594,Texas,48,"Oct., 2019",2019/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
595,Texas,48,"Nov., 2019",2019/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
596,Texas,48,"Dec., 2019",2019/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
597,Texas,48,"Jan., 2020",2020/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
598,Texas,48,"Feb., 2020",2020/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,22
599,Texas,48,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
600,Texas,48,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,23
601,Texas,48,"Jun., 2020",2020/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
602,Texas,48,"Jul., 2020",2020/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,19
603,Texas,48,"Aug., 2020",2020/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
604,Texas,48,"Sep., 2020",2020/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
605,Texas,48,"Oct., 2020",2020/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
606,Texas,48,"Nov., 2020",2020/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
607,Texas,48,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,30
608,Texas,48,"Jan., 2021",2021/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,27
609,Texas,48,"Feb., 2021",2021/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,23
610,Texas,48,"Mar., 2021",2021/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,33
611,Texas,48,"Apr., 2021",2021/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
612,Texas,48,"May, 2021",2021/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
613,Texas,48,"Jun., 2021",2021/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,23
614,Texas,48,"Jul., 2021",2021/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
615,Texas,48,"Aug., 2021",2021/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,29
616,Texas,48,"Sep., 2021",2021/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
617,Texas,48,"Oct., 2021",2021/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
618,Texas,48,"Nov., 2021",2021/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
619,Texas,48,"Dec., 2021",2021/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
620,Texas,48,"Jan., 2022",2022/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,22
621,Texas,48,"Feb., 2022",2022/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,25
622,Texas,48,"Mar., 2022",2022/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
623,Texas,48,"Apr., 2022",2022/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
624,Texas,48,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
625,Texas,48,"Jun., 2022",2022/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
626,Texas,48,"Jul., 2022",2022/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
627,Texas,48,"Aug., 2022",2022/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
628,Texas,48,"Sep., 2022",2022/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
629,Texas,48,"Oct., 2022",2022/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
630,Texas,48,"Nov., 2022",2022/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
631,Texas,48,"Dec., 2022",2022/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
632,Texas,48,"Jan., 2023",2023/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
633,Texas,48,"Feb., 2023",2023/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
634,Texas,48,"Mar., 2023",2023/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,22
635,Texas,48,"Apr., 2023",2023/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
636,Texas,48,"May, 2023",2023/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
637,Texas,48,"Jun., 2023",2023/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
638,Texas,48,"Jul., 2023",2023/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
639,Texas,48,"Aug., 2023",2023/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
640,Texas,48,"Sep., 2023",2023/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
641,Texas,48,"Oct., 2023",2023/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
642,Texas,48,"Nov., 2023",2023/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,19
643,Texas,48,"Dec., 2023",2023/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
644,Texas,48,"Jan., 2024 (provisional)",2024/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
645,Texas,48,"Feb., 2024 (provisional)",2024/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
646,Texas,48,"Mar., 2024 (provisional)",2024/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
647,Texas,48,"Apr., 2024 (provisional)",2024/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
648,Texas,48,"May, 2024 (provisional)",2024/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
649,Texas,48,"Jun., 2024 (provisional)",2024/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
650,Texas,48,"Jul., 2024 (provisional)",2024/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,17
651,Texas,48,"Aug., 2024 (provisional)",2024/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,25
652,Texas,48,"Sep., 2024 (provisional)",2024/09,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
653,Texas,48,"Oct., 2024 (provisional)",2024/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
654,Texas,48,"Nov., 2024 (provisional)",2024/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,21
655,Texas,48,"Dec., 2024 (provisional)",2024/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,20
656,Texas,48,"Jan., 2025 (provisional and partial)",2025/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,25
657,Texas,48,"Feb., 2025 (provisional and partial)",2025/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
658,Texas,48,"Mar., 2025 (provisional and partial)",2025/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,15
659,Texas,48,"Apr., 2025 (provisional and partial)",2025/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,19
660,Texas,48,"May, 2025 (provisional and partial)",2025/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,14
661,Texas,48,"Jun., 2025 (provisional and partial)",2025/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,19
662,Texas,48,"Jul., 2025 (provisional and partial)",2025/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
663,Texas,48,"Aug., 2025 (provisional and partial)",2025/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
664,Virginia,51,"Jan., 2018",2018/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
665,Virginia,51,"May, 2018",2018/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
666,Virginia,51,"Jan., 2019",2019/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
667,Virginia,51,"Oct., 2019",2019/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
668,Virginia,51,"Dec., 2019",2019/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
669,Virginia,51,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
670,Virginia,51,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
671,Virginia,51,"May, 2020",2020/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
672,Virginia,51,"Jul., 2020",2020/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
673,Virginia,51,"Nov., 2020",2020/11,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
674,Virginia,51,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
675,Virginia,51,"Jul., 2023",2023/07,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
676,Virginia,51,"Feb., 2024 (provisional)",2024/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
677,Washington,53,"Mar., 2020",2020/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
678,Washington,53,"Apr., 2020",2020/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
679,Washington,53,"Jun., 2020",2020/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
680,Washington,53,"Dec., 2020",2020/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
681,Washington,53,"Mar., 2021",2021/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
682,Washington,53,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
683,Washington,53,"Apr., 2023",2023/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
684,Washington,53,"Jun., 2023",2023/06,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
685,Washington,53,"Oct., 2023",2023/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
686,Washington,53,"Dec., 2023",2023/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
687,Washington,53,"Feb., 2024 (provisional)",2024/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,12
688,Washington,53,"Apr., 2024 (provisional)",2024/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
689,Washington,53,"May, 2024 (provisional)",2024/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,13
690,Washington,53,"Dec., 2024 (provisional)",2024/12,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
691,Washington,53,"Jan., 2025 (provisional and partial)",2025/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,16
692,Washington,53,"Feb., 2025 (provisional and partial)",2025/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,18
693,Washington,53,"Mar., 2025 (provisional and partial)",2025/03,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
694,Washington,53,"Apr., 2025 (provisional and partial)",2025/04,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
695,Wisconsin,55,"Jan., 2019",2019/01,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
696,Wisconsin,55,"Feb., 2020",2020/02,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
697,Wisconsin,55,"Aug., 2021",2021/08,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
698,Wisconsin,55,"May, 2022",2022/05,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,10
699,Wisconsin,55,"Oct., 2022",2022/10,Chronic lower respiratory diseases,J40-J47,"Asthma, unspecified",J45.9,11
